$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$  ,:;I
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$  ,;;IIIII
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$   ,:;IIIIIIIIII
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$   ,:;;IIIIIIIIIIIIIII
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$    ,,:;;IIIIIIIIIIIIIII;::;III
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$      ,::;;;IIIIIIIIIIIIIIIIII;;:,  ,;IIII
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$         ,,,::;;;;IIIIIIIIIIIIIIIIIIIII;;;::,   $$$$ ;IIIII
$$$$$$$$$$$$$              ,,,,::::;;;;;;IIIIIIIIIIIIIIIIIIIIIII;;;::,, :IIIII;:,  $$$$$$$$ ;IIIIII
,:::::;;;;;;;;IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII;;;:,,     $$$$$$$ ;III;;:,   $$$$$$$;IIIIIII
::::::;;;;;;;;;;;;;;;;IIIIII;;;;;;;::::::,,,,   ;IIII;:,  $$$$$$$$$$$$ ;IIIIIIII;:,  $$$$$$:IIIIIII
$$$$$$$$$$$$$$$$$$$$$,IIIII;:  $$$$$$$$$$$$$$$$ ;IIII;:,  $$$$$$$$$$$ ;IIIIIIIIII;:,  $$$$$ ;IIIIII
$$$$$$$$$$$$$$$$$$$$ ,IIIII;:,  $$$$$$$$$$$$$ ;IIIIIII;;:   $$$$$$$$ ;IIIIIIIIIIII;:,  $$$$$,IIIIII
$$$$$$$$$$$$$$$$$$$ ;IIIIIIII;:,  $$$$$$$$$$ ;IIIIIIIIII;,   $$$$$$$:IIIIIIIIIIIIII;:   $$$$ ;IIIII
$$$$$$$$$$$$$$$$$$ IIIIIIIIIII;:  $$$$$$$$$ ;IIIIIIIIIII;:,  $$$$$$$ IIIIIIIIIIIII;;,   $$$$$,IIIII
$$$$$$$$$$$$$$$$$ ;IIIIIIIIIIII;:  $$$$$$$$:IIIIIIIIIIIII;:,  $$$$$$$;IIIIIIIIIIII;:,   $$$$$$;IIII
$$$$$$$$$$$$$$$$ ;IIIIIIIIIIIIII;,  $$$$$$$;IIIIIIIIIIIII;:,  $$$$$$$ IIIIIIIIIIII;,   $$$$$$$ IIII
$$$$$$$$$$$$$$$$ ;IIIIIIIIIIIIII;,  $$$$$$$ IIIIIIIIIIIII;:   $$$$$$$$;IIIIIIIIII;:,   $$$$$$$$;III
$$$$$$$$$$$$$$$$$,IIIIIIIIIIIII;:,  $$$$$$$$;IIIIIIIIIII;:,  $$$$$$$$$ IIIIIIIII;:,   $$$$$$$$$ III
$$$$$$$$$$$$$$$$$ ;IIIIIIIIIIII;,  $$$$$$$$$ IIIIIIIIIII;:,  $$$$$$$$$$;IIIIIIII;:,   $$$$$$$$$$:II
$$$$$$$$$$$$$$$$$$,IIIIIIIIIII;:,  $$$$$$$$$$;IIIIIIIII;:,  $$$$$$$$$$$ IIIIIII;:,   $$$$$$$$$$$ II
$$$$$$$$$$$$$$$$$$$;IIIIIIIIII;,  $$$$$$$$$$$ IIIIIIIII;:   $$$$$$$$$$$$:IIIIII;:,  $$$$$$$$$$$$$:I
$$$$$$$$$$$$$$$$$$$ IIIIIIIII;:,  $$$$$$$$$$$$:IIIIIII;:,  $$$$$$$$$$$$$ IIIII;:,   $$$$$$$$$$$$$$ 
$$$$$$$$$$$$$$$$$$$$;IIIIIIII;,  $$$$$$$$$$$$$ IIIIIII;:   $$$$$$$$$$$$$$:IIII;:,  $$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$ IIIIIII;:,  $$$$$$$$$$$$$$:IIIII;:,  $$$$$$$$$$$$$$$ III;:,   $$$$$$$$$$$$$$$$
